region,segment,total_pop,c,dk_100_HU,dw_100_HU,affpop_100_HU,dk_avg_HU,dw_avg_HU,affpop_avg_HU
I - Ilocos,poor,671086.4643599999,17753.718769299645,3175161289.2506533,32560673580.620605,264046.47138012055,180719938.94054934,1858792589.4624898,15263.324157920068
II - Cagayan Valley,poor,553615.5144500001,18256.168037160234,4289060230.3743114,37845557468.45983,404366.7316705909,306045482.08703995,2742370212.5428557,28019.83192018352
III - Central Luzon,poor,1242070.9054500007,17592.904111158314,5013702339.343269,53502781166.13131,488593.773737303,239773622.78397638,2595373627.1928787,23236.93106730575
V - Bicol,poor,2172414.55326,17100.77043008588,15473579551.5376,179882936901.7999,1062024.0160315402,783311958.763811,9568737438.817757,50971.74017793592
VI - Western Visayas,poor,1728396.827070002,17025.90962690572,1247788134.0211174,13713880662.720354,89655.15042162394,59053695.883657046,644827751.9664305,4262.883544091541
VII - Central Visayas,poor,2057478.6562499998,15858.848545748344,1846828035.837704,23893092784.05564,166788.50424762757,89036663.85882145,1148016276.7886806,8108.1138762510045
VIII - Eastern Visayas,poor,1756744.0932299998,15998.01810547529,6653486555.946992,70161337479.10786,569993.0778397628,352761348.7930289,3810756470.5235224,29778.36375515547
IX - Zamboanga Peninsula,poor,1274657.2543300004,15761.321396125459,19394256.02019567,206860968.05896884,1395.1597485825723,1544618.062912056,16122814.349252101,112.40392094806091
X - Northern Mindanao,poor,1720472.2186700013,15236.02124854717,262703440.849323,3227774148.0133514,25200.68568208206,19382273.986652464,239170196.7388199,1817.9817761647746
XI - Davao,poor,1092200.2443500003,16806.004503817057,33053929.476739556,392161403.76566625,2472.997117677564,2938516.8900789786,34400895.107383296,221.51868938735225
XII - SOCCSKSARGEN,poor,1716648.8411199981,14470.789104175396,3997448.922601029,59197044.53126247,342.854627925375,502613.00930807524,7621701.488913657,43.489089099002975
NCR,poor,494630.28299000004,18243.531108047508,911564968.8026129,9798653073.481102,80088.00104990209,41274661.745106034,434065093.96075565,3640.8151069183436
CAR,poor,351589.9796599997,16903.38204893344,438345049.82822835,4185603154.158185,55524.530112859444,26611953.826256596,250080940.80631325,3371.1673201468516
ARMM,poor,1990503.351059999,15295.210796247506,61707123.303631306,617926076.7056612,4775.197015564582,5323800.4903441705,51081602.67433342,413.5051501275384
XIII - Caraga,poor,1062312.18507,16063.674858877814,744849333.920974,8889938015.267279,67829.28247523375,31369475.893005505,378586531.0050763,2817.641089366012
IVA - CALABARZON,poor,1287966.0379000006,17655.312144880154,5596293512.310925,62829881716.39434,502578.6043948879,270684488.23979366,3144506956.852097,23072.37735936495
IVB - MIMAROPA,poor,754222.1383,16339.748834959957,1307793959.1332204,14755954810.771614,93830.29361837536,60922246.6026457,693599749.1245493,4373.842140407567
I - Ilocos,vulnerable,1704704.7190699999,29765.18473036564,11088474183.267399,43162974388.709015,670735.1283634434,649583899.665784,2558222402.395815,38772.143535208466
II - Cagayan Valley,vulnerable,1209800.93461,29672.936633446094,13021244021.43148,47772056552.53689,883651.6266822475,920501256.5485184,3447224345.5359178,61230.977022618645
III - Central Luzon,vulnerable,2972178.626349999,30051.488962230935,18239029644.862732,81576102348.28488,1169166.7238140292,892170444.3681606,4053520257.998194,55604.1604043471
V - Bicol,vulnerable,2157844.5285499995,28638.31275024679,20088544346.617226,93086135089.39217,1054901.1968012182,1028545551.25939,5022480758.44364,50629.88115623598
VI - Western Visayas,vulnerable,2729578.183910002,29553.11476942026,2932986350.6081038,12490710114.484747,141588.28507044175,140753024.53325355,606141306.7615719,6732.177321932771
VII - Central Visayas,vulnerable,2179981.0246800007,29797.30550277567,3040021714.0163455,12833382699.473856,176719.09902447503,148917857.2286829,630195720.9957395,8590.87132810776
VIII - Eastern Visayas,vulnerable,1415261.49738,28709.278250662926,7799175450.339599,28413650304.12473,459195.65629877034,411778334.4178166,1521541478.6386442,23989.93219334535
IX - Zamboanga Peninsula,vulnerable,1226610.4436599999,28667.90019815873,28192463.66743359,116970383.591212,1342.5707282268336,2251728.9485931196,9137743.453961853,108.16697812283383
X - Northern Mindanao,vulnerable,1235348.5345600005,28968.731806043652,308183971.00955826,1274468426.246221,18094.81710279132,22688726.251940697,94720099.16714054,1305.3632012599855
XI - Davao,vulnerable,1540536.330769999,29849.386054381845,64737823.44423391,280747273.1634426,3488.1350058102785,5835219.196318993,25191319.634543866,312.4496544576981
XII - SOCCSKSARGEN,vulnerable,1410447.6388399994,29143.890520504377,5147105.530856951,22263605.733774234,281.6991389498213,654396.3137264021,2909131.6075237226,35.731875713714096
NCR,vulnerable,2461808.7255800012,31249.404702342264,6069871418.419996,25514867026.367958,398603.4551040525,273789193.624296,1157063797.8909836,18120.58563065429
CAR,vulnerable,446641.60203999985,29223.431573936912,948302249.4281254,3686913340.3148313,70535.47176204452,56302987.59776083,219070048.3049139,4282.555418875567
ARMM,vulnerable,1227511.81902,28366.25613163679,64177806.24593171,278360891.8209642,2944.788197233163,5554660.631864017,22958463.480556272,255.00206203465598
XIII - Caraga,vulnerable,836291.1650499998,28979.225669292235,907052073.9438769,3520310406.710733,53397.70216603605,37327858.891611084,146253948.6460366,2218.1505422187956
IVA - CALABARZON,vulnerable,3671273.5576800006,30223.704166161722,21797325765.789448,92857929382.31392,1432571.5792778719,1051961188.8977063,4629521059.676266,65766.49260904494
IVB - MIMAROPA,vulnerable,1000403.44273,29811.881157405245,2664620332.3357763,11108575509.147617,124456.89936888653,125290773.33900508,528881881.2632764,5801.4827635314505
I - Ilocos,secure,2212971.56161,60266.393511990034,24085011766.910587,30673379214.241673,870718.3994016857,1388960290.0315137,1782074289.8960748,50332.26579726154
II - Cagayan Valley,secure,1405597.2927,59733.515104624894,26846463613.30624,32826609299.44441,1026663.3944657325,1919823076.839155,2387446894.9670215,71140.70841754925
III - Central Luzon,secure,5565064.342409998,61395.880429670906,60948589021.85773,81731625982.26712,2189130.8911739555,2949123867.487601,4007881779.588047,104112.4270299623
V - Bicol,secure,1375046.1398600005,59888.494137018606,20348431216.239822,28907527649.307606,672216.0931445428,1032394189.7683789,1545167190.8877945,32262.946530366607
VI - Western Visayas,secure,2578864.9665899994,61851.96627140466,4456662201.347836,6394644444.245501,133770.5108430628,210745971.99529293,303385326.5600027,6360.461241500224
VII - Central Visayas,secure,2450184.360130001,59824.59022538368,5748501624.309438,7769061850.630666,198623.00068854663,280514888.6488882,377355990.04243654,9655.688893488741
VIII - Eastern Visayas,secure,1054547.1101700002,60800.48719717106,9312327353.668129,11076729019.918818,342158.28894443874,491190382.3833522,585738628.2244284,17875.504784451776
IX - Zamboanga Peninsula,secure,976721.6918099995,62025.31670276805,34577663.71875123,46515925.72250485,1069.0582000390796,2761112.0010814797,3670620.572844414,86.1308775057145
X - Northern Mindanao,secure,1289983.3694900004,59857.95898733086,548477343.3919578,686814148.0308158,18895.08303409927,39661843.83387141,50439874.069965325,1363.0945224453367
XI - Davao,secure,1772494.679239999,60816.68341735163,119502447.38215241,169920591.99200356,4013.3430252691546,10651566.630118363,15060361.077918299,359.4951569755157
XII - SOCCSKSARGEN,secure,1184920.6884400002,58281.836545886865,7006912.03327944,9401219.06111039,236.6561710379394,881830.0116843304,1210967.405208527,30.01844067374813
NCR,secure,7042951.452199998,64503.760920692046,32879412514.08751,44879018302.163025,1140358.6126763823,1494014722.4497411,2050893784.496091,51840.91012272426
CAR,secure,708642.0765400003,61260.94937698611,3042778379.6011596,3649178580.1923447,111911.6601563399,186714007.76558316,225992875.72337368,6794.707324773171
ARMM,secure,459963.29282000026,49470.41302319013,33278107.892247986,49313905.50748587,1103.447196898045,2824125.1426463407,3996031.616305034,95.55230859039017
XIII - Caraga,secure,630688.85258,60305.23823107286,1124057229.8873136,1385686763.4463,40269.868817151015,46378220.90998487,58058265.46779138,1672.8178878202498
IVA - CALABARZON,secure,7097801.364199991,63326.52619910048,76368627627.42946,98296255667.06624,2769640.6573794438,3618785862.8323417,4776505984.682079,127148.65662424605
IVB - MIMAROPA,secure,994392.6613399996,60261.75759840496,4242969982.3855343,5894401989.321393,123709.11784132362,198587748.96256137,276895660.62222373,5766.625381859232
I - Ilocos,middleclass,547237.0422400004,174706.95892363627,15228396037.663586,3820172120.352088,215316.53175238537,902609019.0646994,228306180.52613303,12446.468242950259
II - Cagayan Valley,middleclass,328886.5557600002,190682.36181697235,17731783189.505955,4101315498.9171968,240222.28093660084,1287763993.1530268,296554333.9953619,16645.751017939645
III - Central Luzon,middleclass,1319586.4310100016,184802.67205293983,38483416013.87213,9341217466.233168,519086.0773492845,1876966358.9375858,464430594.4497325,24687.108280361972
V - Bicol,middleclass,326794.5421400001,177766.2390189111,11573606055.224178,2820539675.7284684,159759.40298314407,577440005.8187178,144976557.89899328,7667.6371314724975
VI - Western Visayas,middleclass,667559.5014699998,214590.568879093,3061367713.553077,740142738.8862859,34627.549982914454,144767089.00662476,34341592.280311614,1646.455471885199
VII - Central Visayas,middleclass,759155.7419499998,193027.9668113526,4770234112.496276,1186403444.5890775,61540.59013259251,232556136.22931427,57210204.568778925,2991.6816812861784
VIII - Eastern Visayas,middleclass,310647.5598199999,205462.66815659124,7906231727.0483,1407519225.5567281,100792.68769286324,450191427.67643934,76578603.47509423,5265.750470783145
IX - Zamboanga Peninsula,middleclass,286710.1954399999,188429.63617594822,26794781.053798616,6356145.756414448,313.8149669860756,2054087.5368565517,475106.0179796665,25.283149673188486
X - Northern Mindanao,middleclass,460895.83608000027,174398.0837250337,491370463.1093197,119720905.82785653,6750.990205590948,36735227.434121475,8786091.611819182,487.0175883173519
XI - Davao,middleclass,557868.4304099999,185688.40715849568,93800399.74820836,23125949.124522425,1263.1447645099918,8490443.445322137,2048278.3611664325,113.14617827113523
XII - SOCCSKSARGEN,middleclass,287183.10394000023,209950.2776959827,4707929.349824597,914224.7649088984,57.35713320585883,611292.2499062772,120586.80423429326,7.275414339735572
NCR,middleclass,2652309.6908900025,197222.6512718268,33917252643.551857,8332555681.414132,429448.3953239031,1545117294.8447616,377914300.1494681,19522.802228050128
CAR,middleclass,276626.45048999984,169326.18885912086,3061478061.269285,772018052.5734122,43685.982447789465,180249934.41281345,45720640.235479765,2652.3908635903726
ARMM,middleclass,28921.97828,172611.89080672507,4904211.706817207,1254733.3891261404,69.38352768576505,437824.2327883529,105505.04490061218,6.008222475128253
XIII - Caraga,middleclass,187407.76551000003,179779.27834616115,866790914.4429381,198774827.93575755,11966.100402013675,35582343.12258804,8163036.290682701,497.07405034843987
IVA - CALABARZON,middleclass,2070158.8747099985,183625.54288443082,59998058342.03326,14883791895.890776,807798.907356145,2873426706.18702,725810938.9652576,37084.43029214088
IVB - MIMAROPA,middleclass,340281.79860999994,198558.5040289485,3749740294.402667,716373119.2890648,42333.33848901838,171140298.9878587,33293478.344435316,1973.3428585493148
