region,segment,total_pop,c,dk_100_EQ,dw_100_EQ,affpop_100_EQ,dk_avg_EQ,dw_avg_EQ,affpop_avg_EQ,dk_100_HU,dw_100_HU,affpop_100_HU,dk_avg_HU,dw_avg_HU,affpop_avg_HU,dk_100_PF,dw_100_PF,affpop_100_PF,dk_avg_PF,dw_avg_PF,affpop_avg_PF,dk_100_SS,dw_100_SS,affpop_100_SS,dk_avg_SS,dw_avg_SS,affpop_avg_SS
I - Ilocos,poor,671086.4643599999,17707.600741015893,3221151989.1856923,35272533988.641594,225907.1323171457,101768348.15022042,1292631518.4407763,5696.565823710552,3175161289.2506533,32560673580.620605,264046.47138012055,180719938.94054934,1858792589.4624896,15263.324157920068,713347901.8090806,7047398824.591919,58904.113624221536,38814402.59886186,386662573.05566347,3195.049647584239,51119946.01368831,523486555.16430354,4322.3361063346165,2280053.29766203,23797298.73843137,191.635397078606
II - Cagayan Valley,poor,553615.5144500001,18234.249689555523,939854134.843795,8805040823.096521,73570.76157398186,32115923.1149312,302483884.11530566,2512.0737903179092,4289060230.3743114,37845557468.45983,404366.7316705909,306045482.08703995,2742370212.5428557,28019.83192018352,797826478.7010499,6687530594.825411,73527.79313059898,32215293.681323405,268924886.53754073,3055.865471358387,78363207.05842243,719707671.6638172,7315.083153645196,20605211.38081047,190223237.6972771,1921.7347154685517
III - Central Luzon,poor,1242070.9054500007,17558.62417138519,3360197460.9348288,39521843653.00728,269102.26399851555,109577002.7879093,1370287188.4332075,7766.046926616688,5013702339.343269,53502781166.1313,488593.773737303,239773622.78397638,2595373627.1928787,23236.93106730575,1148361749.1887398,12306572672.312927,114635.50483105364,109450551.05935907,1174773738.5202498,10901.68353686895,73894316.79392925,794185113.9103978,7342.788764578394,6797954.900308481,73011722.4408053,665.3711942198627
V - Bicol,poor,2172414.55326,17092.96018713066,3233412497.066121,40075935016.50047,186685.8607642195,124235477.30721524,1546120199.9729567,7071.513463446117,15473579551.5376,179882936901.79993,1062024.0160315402,783311958.763811,9568737438.817757,50971.74017793592,1517481220.8714082,17355668598.279343,104444.04244606712,88808643.33766061,1046117210.4083406,6164.4512387988325,2021780260.3281403,23067713221.600433,140388.68292360246,308665655.71075106,3613810972.5733433,21383.445893916865
VI - Western Visayas,poor,1728396.827070002,17030.107853730773,2819145068.707103,33031038372.361877,165548.56625117228,99975753.79458532,1267146393.2186587,5225.861567019313,1247788134.0211174,13713880662.720354,89655.15042162394,59053695.88365703,644827751.9664305,4262.883544091541,658499919.2976929,7039228656.393126,47813.995524580394,44005386.673194036,493785877.3007093,3158.142458015313,609179240.466094,6370049166.213981,43143.8558011078,39298729.69711242,407750745.51884097,2799.317525111138
VII - Central Visayas,poor,2057478.6562499998,15855.750481069146,968685693.3534837,13396957641.142685,72871.86802330635,51925296.61749955,757867077.9906502,3576.136147883698,1846828035.837704,23893092784.055637,166788.50424762757,89036663.85882145,1148016276.7886806,8108.1138762510045,1753599375.8143706,22747640061.752697,161012.78754666136,153398703.92770404,2039276266.3016346,13967.172300041146,1229732235.4363997,16311251375.756708,111545.42996088797,59004914.9663915,781081332.637238,5374.815187904205
VIII - Eastern Visayas,poor,1756744.0932299998,15982.983361027163,3213489386.3844085,36494535359.49368,230230.7810840263,113235073.4037306,1281374889.4985576,8107.5576098405,6653486555.946992,70161337479.10786,569993.0778397628,352761348.7930289,3810756470.5235233,29778.36375515547,517929567.1450165,5651808475.341139,43977.3583967354,21466019.30372799,237762807.58415934,1835.6841378646495,1471331318.4913085,15848382220.663696,124237.9677447629,136310367.04157215,1404296836.1116488,11654.795660367807
IX - Zamboanga Peninsula,poor,1274657.2543300004,15788.137859245471,899754261.4316086,9708171264.482468,54851.194741707586,27957512.03766749,300278427.03910744,1716.1268530201414,19394256.02019567,206860968.05896884,1395.1597485825723,1544618.062912056,16122814.3492521,112.40392094806091,33141499.755609132,359221665.5019098,2419.066323006743,1545382.8515721941,16204915.538785273,111.51223052110778,156666.0454789829,1673024.5269101718,11.360352649534994,131437.74297831015,1381298.4872871994,9.558530135325219
X - Northern Mindanao,poor,1720472.2186700013,15208.56120250251,576284763.5677036,7478925550.401573,45580.766456998805,26097480.269337468,336955379.3900301,2062.776399500135,262703440.849323,3227774148.0133514,25200.68568208206,19382273.986652464,239170196.7388199,1817.9817761647746,147839065.0224139,1814527413.8666902,14178.082790896287,10827143.743319334,133329756.06763084,1030.3544937214128,1126286.6012097772,13401747.813380498,106.74547586705691,1282308.6767430976,16179148.27815777,121.86693781778084
XI - Davao,poor,1092200.2443500003,16801.62108563223,1928248613.6519766,23763039590.9946,122839.83314107846,64373452.28390305,798931961.8687568,4050.852781693549,33053929.476739556,392161403.76566625,2472.997117677564,2938516.8900789786,34400895.107383296,221.51868938735225,117532832.26066642,1417902545.5042458,8767.730084729737,4517329.989643917,53978530.06276613,338.8871430686889,1289441.6257582644,14940752.292772293,97.27291598566676,162892.57233569433,1971781.79665057,12.2039913159556
XII - SOCCSKSARGEN,poor,1716648.8411199981,14483.588005833792,1733711147.1321952,28039822314.363297,128714.85359172731,65112710.24560877,1054286047.1701441,4810.071016915741,3997448.922601029,59197044.53126247,342.854627925375,502613.0093080753,7621701.488913655,43.489089099002975,12980273.969160851,209293297.3008947,1119.196300733875,918712.9493883813,14118288.351779336,78.99020348360175,0.0,0.0,0.01716648841119998,0.0,0.0,0.01716648841119998
NCR,poor,494630.28299000004,18235.35900668767,1242198514.4996266,14459107682.13414,90024.55420232491,39763148.10442445,499301968.3515678,2439.046069862131,911564968.8026129,9798653073.481104,80088.00104990209,41274661.745106034,434065093.96075565,3640.8151069183436,742777553.7024169,7479400338.599186,66541.10060262076,104398694.59813052,1075111195.2102616,9164.592232144241,34470109.37451043,361710951.90957683,3060.566820444128,864659.2147025892,8802335.292606745,76.65007344112401
CAR,poor,351589.9796599997,16903.082263341355,263043180.12504977,2674282105.400433,26750.03118883814,10175570.043308374,113282039.91919684,887.8321470309771,438345049.82822835,4185603154.1581855,55524.530112859444,26611953.826256596,250080940.80631325,3371.1673201468516,250229269.1066624,2152445632.905411,31873.90027149973,18184070.050207697,160622879.52375498,2306.49250683309,0.0,0.0,0.0035158997965999994,0.0,0.0,0.0035158997965999994
ARMM,poor,1990503.351059999,15349.404444695463,2225042658.340784,23950883722.55263,149814.01542870086,82498214.18181832,873096153.5328163,5540.17169374799,61707123.303631306,617926076.7056612,4775.197015564582,5323800.4903441705,51081602.67433342,413.5051501275384,166851115.53911042,1815646405.1333847,12939.063498075617,5701482.78313971,60941891.18561203,442.3954410247194,0.0,0.0,0.0,3561.260422907544,36020.80468554728,0.2785258648379002
XIII - Caraga,poor,1062312.18507,16062.579751161118,3080610835.160516,36321914929.75061,230478.14593336018,99593122.54380943,1178450218.1956666,7449.164477506442,744849333.920974,8889938015.267279,67829.28247523375,31369475.893005498,378586531.0050763,2817.641089366012,139133870.6630503,1555540809.2005732,12519.73178357854,5001877.861800941,56539100.966611974,449.84384504634005,68649692.14259103,755488983.1543756,6222.989073802579,5287200.904536441,57940971.59331717,476.25635347778433
IVA - CALABARZON,poor,1287966.0379000006,17587.344375103356,3152193871.666632,38265242638.635185,234920.72356813087,116924816.08164391,1557566496.033946,7374.713946525137,5596293512.310925,62829881716.39434,502578.6043948879,270684488.23979366,3144506956.852097,23072.37735936495,1205851516.3414028,13782525788.852999,108887.43969268262,115427992.70718537,1329875896.7237692,10313.813247414631,164830967.86567554,1804434084.8434453,14814.396356568024,16958397.89763272,187059622.02227053,1512.3137628177872
IVB - MIMAROPA,poor,754222.1383,16310.190060362138,839658492.7770116,9968882481.90961,49913.32732984149,32603651.425980728,380208916.0623383,1962.004630881379,1307793959.1332207,14755954810.771614,93830.29361837536,60922246.60264572,693599749.1245493,4373.842140407567,237785415.1090513,2513270393.2107987,16763.14667037147,9352058.96608441,101934643.10186808,668.5184622925924,130646744.11103879,1470697821.6445467,9245.046481961872,4425040.853891942,49604166.437325366,313.76587545760333
I - Ilocos,vulnerable,1704704.7190699999,29749.818209302524,11666521247.887123,48892324473.94562,573852.9608101627,379214998.77114356,2058737289.2554114,14470.50888060063,11088474183.267399,43162974388.70903,670735.1283634434,649583899.665784,2558222402.3958154,38772.143535208466,2460823055.112253,9214861895.613623,149629.18461424875,134757907.91547897,509571951.16057396,8116.116925550136,181194666.42747256,713625823.1832416,10979.668268085625,8119070.189957878,32104925.454954833,486.7953432085711
II - Cagayan Valley,vulnerable,1209800.93461,29718.753774325098,2936717102.370539,11699953255.754307,160772.18536875266,100671874.93026458,400740782.9253277,5489.5665674311085,13021244021.43148,47772056552.5369,883651.6266822475,920501256.5485184,3447224345.5359173,61230.977022618645,2371252545.878172,8296262280.88314,160678.2875974538,98487547.64711493,344803293.2670489,6677.899745935853,235704581.50804883,889964047.4878579,15985.452367283844,61407181.54188643,232966331.5344174,4199.514634549343
III - Central Luzon,vulnerable,2972178.626349999,30000.650710064794,12552922173.060396,61303176661.78288,643940.6911870386,415612853.79201996,2256861899.888722,18583.543487928848,18239029644.862732,81576102348.28488,1169166.7238140292,892170444.3681606,4053520257.998194,55604.1604043471,4327502172.440248,19432637047.410763,274313.8059064817,415362573.8427271,1895220124.834196,26086.876890312848,278562533.1160406,1249582253.4477472,17570.71977785038,25083119.54765254,112138769.86329186,1592.1812783568655
V - Bicol,vulnerable,2157844.5285499995,28729.987219280876,4343509573.462807,21600299673.631393,185433.78960668604,167171529.50342876,834779604.3289944,7024.085993516455,20088544346.617226,93086135089.39217,1054901.196801218,1028545551.25939,5022480758.44364,50629.88115623598,1991308978.4268055,9017918736.072474,103743.55354676042,116508362.98402163,540351619.7599789,6123.10728502256,2664102409.7710404,12002471236.017744,139447.11927216582,408000630.5929023,1868129478.7357113,21240.03066288198
VI - Western Visayas,vulnerable,2729578.183910002,29553.953180025328,6827705053.932366,32082508542.36836,261443.2911120349,242411309.12507772,1262452823.737042,8252.96454035434,2932986350.6081038,12490710114.484747,141588.28507044175,140753024.53325355,606141306.7615718,6732.177321932771,1576919412.8205974,6655449066.6777725,75510.45976560302,104841234.12379317,459759711.4459286,4987.510171314022,1426791156.0383322,5827566171.547513,68135.12135641824,92413908.23110119,375669499.10138744,4420.834340070702
VII - Central Visayas,vulnerable,2179981.0246800007,29801.164387456236,1640756469.6937568,7482800129.482792,77210.66220600944,87198347.53379805,414411696.7826501,3789.0594492327155,3040021714.016345,12833382699.473854,176719.09902447503,148917857.2286829,630195720.9957395,8590.87132810776,3005987047.2266984,12896603941.025757,170599.49590062923,257703205.37996766,1117752910.105981,14798.77834456919,2027123600.1405125,8729347600.56919,118186.84969870285,99392524.32060257,431680560.4292894,5694.831917308272
VIII - Eastern Visayas,vulnerable,1415261.49738,28598.270365444296,3853738261.7089705,15418021291.029894,185477.6465369259,136685292.29445875,545152261.9622082,6531.579737319894,7799175450.339599,28413650304.12473,459195.65629877034,411778334.4178166,1521541478.6386442,23989.93219334535,596037278.123966,2219787821.9679165,35428.87227299306,25173562.69017683,95044153.24211513,1478.856876014498,1706680132.967436,6238776240.525939,100088.11923119465,158862813.58573183,561509703.603033,9389.292169255368
IX - Zamboanga Peninsula,vulnerable,1226610.4436599999,28693.714908872265,1338490917.1837516,5719400925.2577,52783.6389655759,41852300.89952457,179496028.37696454,1651.4393288149754,28192463.66743359,116970383.591212,1342.5707282268336,2251728.9485931196,9137743.453961853,108.16697812283383,48539239.702949,206779665.8990773,2327.8822645276073,2227181.6469909633,9111684.98557771,107.30889899097552,228061.280343787,948956.3743547215,10.932136585143981,191208.2775729685,785260.9657169941,9.198231799333037
X - Northern Mindanao,vulnerable,1235348.5345600005,28962.95822506108,694617507.5379257,3058758293.507998,32728.301239472337,31082703.06159696,136590220.41881204,1481.132781218258,308183971.00955826,1274468426.246221,18094.817102791323,22688726.251940697,94720099.16714054,1305.3632012599855,174948098.76421186,725179858.4397959,10180.27121190243,12634239.558296645,52549509.3324336,739.8241599507046,1316961.0675690728,5326107.992627897,76.64632172045097,1488931.5506890563,6353523.927119514,87.50396630111845
XI - Davao,vulnerable,1540536.330769999,29840.24953971088,3981833827.960508,18364217484.35424,173264.22219597478,130890756.63497318,606123487.2025862,5713.682919484718,64737823.44423391,280747273.1634427,3488.1350058102785,5835219.196318993,25191319.634543866,312.4496544576981,230786611.38109657,1021568055.8726737,12366.786039266712,8951755.632586343,39216595.52082125,477.9965566102428,2608773.902406099,11210227.372717138,137.2023691177975,322143.12581671035,1422351.8506570356,17.213594393416393
XII - SOCCSKSARGEN,vulnerable,1410447.6388399994,29143.934922466768,2361657698.131935,11848507079.271914,105755.79407005668,89337811.10538693,445843055.5347347,3952.0915087299904,5147105.530856951,22263605.733774234,281.6991389498213,654396.3137264021,2909131.6075237235,35.731875713714096,16881660.634362347,79865584.08312774,919.5635950440776,1195643.4494391773,5405312.542615911,64.9006036215586,0.0,0.0,0.014104476388400003,0.0,0.0,0.014104476388400001
NCR,vulnerable,2461808.7255800012,31246.199510231225,8578446644.851314,38978966507.095985,448058.3592901725,277122622.30031574,1467655770.9128559,12139.298994355335,6069871418.419996,25514867026.367958,398603.4551040525,273789193.624296,1157063797.8909836,18120.58563065429,5079432779.778987,21469376539.22664,331179.6056703228,699938385.8647377,2934933549.2377896,45612.801923677405,231071202.54270434,960430485.0125891,15232.650249888411,5813460.789077165,24190053.55595059,381.4926544186575
CAR,vulnerable,446641.60203999985,29223.03511335186,553706808.1931397,2337885782.715186,33981.84668504057,21807679.379464492,104068772.9489846,1127.855728072795,948302249.4281254,3686913340.3148313,70535.47176204452,56302987.59776083,219070048.3049139,4282.555418875567,534905753.27279687,1872100599.2422264,40490.94315569732,38673869.901583865,141892707.66311884,2930.047976172141,0.0,0.0,0.004466416020400003,0.0,0.0,0.004466416020400003
ARMM,vulnerable,1227511.81902,28333.353757839548,2352479188.1575103,10889838656.41294,92387.92514247411,86766101.87543571,397859112.2648937,3416.535937934582,64177806.24593171,278360891.8209642,2944.7881972331634,5554660.631864017,22958463.480556272,255.00206203465598,174374468.62927735,805625202.0400922,7979.315062433811,5937920.553743674,27155980.228332568,272.8182458217018,0.0,0.0,0.0,3734.0894566740303,16316.101913935658,0.17176247947998777
XIII - Caraga,vulnerable,836291.1650499998,28986.576022574514,3753747725.722069,14759780342.549437,181440.8606905633,121705367.1563557,480780130.9681971,5864.2558440882785,907052073.9438769,3520310406.7107325,53397.70216603605,37327858.891611084,146253948.6460366,2218.1505422187956,164186734.1527377,596159666.8004,9855.99264185461,5948650.535452926,21991358.024081297,354.133595144243,83132287.03019351,298960164.89255506,4898.965535522734,6289808.059919783,22535136.31577726,374.9264917696071
IVA - CALABARZON,vulnerable,3671273.5576800006,30148.496433796157,12918158250.447021,60403836168.3926,669628.0920519854,478828828.5990891,2628513491.768168,21021.200490252173,21797325765.789448,92857929382.31395,1432571.5792778719,1051961188.8977063,4629521059.676264,65766.49260904494,4763242024.889753,20876177860.611187,310377.4217206958,453240655.465017,1982572287.242276,29398.93501836491,645146095.5956283,2720836165.065947,42227.58987149766,66093064.99573349,276627621.5612577,4310.763921540265
