region,segment,total_pop,c,dk_100_EQ,dw_100_EQ,affpop_100_EQ,dk_avg_EQ,dw_avg_EQ,affpop_avg_EQ,dk_100_HU,dw_100_HU,affpop_100_HU,dk_avg_HU,dw_avg_HU,affpop_avg_HU,dk_100_PF,dw_100_PF,affpop_100_PF,dk_avg_PF,dw_avg_PF,affpop_avg_PF,dk_100_SS,dw_100_SS,affpop_100_SS,dk_avg_SS,dw_avg_SS,affpop_avg_SS
IVB - MIMAROPA,vulnerable,1000403.44273,29857.9404129674,1707472828.7152646,7835472033.797435,66205.24904165734,67833513.10190465,306359789.7074149,2602.4112628277303,2664620332.3357763,11108575509.147615,124456.89936888653,125290773.33900508,528881881.2632764,5801.4827635314505,481670273.9631077,1911910487.4823184,22234.708832369422,19198304.37889378,77350083.48126405,886.7257234234849,264094648.0273572,1106105117.245392,12262.668859866755,8946718.808165217,37227262.428287655,416.1803878184819
I - Ilocos,secure,2212971.56161,60395.60453130792,25619514512.8074,34736595717.857605,744950.2946829365,843034270.0546464,1614715693.6000962,18784.968608677398,24085011766.910587,30673379214.241673,870718.3994016857,1388960290.0315137,1782074289.8960748,50332.26579726154,5315010311.082937,6546885202.720469,194241.9274341366,289774097.58430153,359825686.622392,10535.980657543143,400285381.05641866,510869071.9461395,14253.315170289905,17480532.98314291,22528020.64862001,631.9359821051295
II - Cagayan Valley,secure,1405597.2927,59916.31000858301,6136794542.557547,7915186598.529626,186791.84486547773,210211245.0736116,271608598.7295854,6378.007889178076,26846463613.30624,32826609299.444405,1026663.3944657325,1919823076.839155,2387446894.9670215,71140.70841754925,4981618904.760787,5911807289.908148,186682.75051007408,205776389.45201108,240500612.2696443,7758.663045532641,486887087.709857,615791243.3371246,18572.56671510365,130285743.6582947,163814366.66954565,4879.171632380543
III - Central Luzon,secure,5565064.342409998,61227.20829137264,42509754953.61162,61836375489.60668,1205705.2518248744,1395970713.769213,2305698303.381257,34795.55848475439,60948589021.85773,81731625982.26709,2189130.8911739555,2949123867.487601,4007881779.588047,104112.4270299623,14362372570.43079,19343440755.31438,513621.20915177296,1357367719.2007937,1859280594.5633643,48844.691600989994,921727801.6202818,1246156453.8463726,32899.16199494216,83219551.39105058,112618472.6948227,2981.177234868239
V - Bicol,secure,1375046.1398600005,60102.65236120004,4430446138.953534,6836947639.1990385,118164.22046384543,170382022.4854042,259975773.32023197,4475.96766293429,20348431216.239822,28907527649.307606,672216.0931445428,1032394189.7683789,1545167190.8877943,32262.946530366607,1951069769.0301826,2754774304.949923,66108.64265355097,116564193.97238624,167477176.14634,3901.835801801984,2686593205.866507,3746652940.2564783,88860.07334302053,405090650.9865593,578003944.0649059,13534.812998381034
VI - Western Visayas,secure,2578864.9665899994,61772.41859173524,10110198518.112806,15627527819.003157,247007.7421387566,364007259.87704694,628564921.8856951,7797.278439975648,4456662201.347836,6394644444.245501,133770.5108430628,210745971.99529293,303385326.5600027,6360.461241500224,2360674839.727867,3311534897.28457,71341.16195993082,155823548.0753418,227327040.85801977,4712.125605022456,2128981945.8403385,2920139435.2153316,64373.05166643981,139301350.9092562,190058009.27004808,4176.738688017833
VII - Central Visayas,secure,2450184.360130001,59798.24857635781,3133479374.7702975,4512532984.785329,86780.7356259969,167188569.53605035,250711518.90894693,4258.7041341222575,5748501624.309438,7769061850.630667,198623.00068854663,280514888.6488882,377355990.04243654,9655.688893488741,5564362174.14119,7483056986.720577,191744.88767081912,486067555.0139525,668621342.7334362,16633.050856126843,3778930313.9517465,5253929838.265379,132835.82170046837,185763323.60420695,254977997.0884793,6400.692455296065
VIII - Eastern Visayas,secure,1054547.1101700002,61312.064609481,4721545880.632706,5900403813.73904,138204.08208570824,165239821.09806985,208716217.66215867,4866.845137514699,9312327353.668129,11076729019.918818,342158.28894443874,491190382.38335216,585738628.2244284,17875.504784451776,718163085.2005322,872523698.6918447,26398.948138723572,30167156.92292914,36808194.47559983,1101.933634062107,2023780929.7233772,2383422877.287728,74578.18720639366,192654710.10068065,221487726.2481353,6996.198894663712
IX - Zamboanga Peninsula,secure,976721.6918099995,61891.404201593214,1702339202.4847548,2329857242.373372,42030.39801007583,52459135.460994974,72210988.31106257,1315.0031646142043,34577663.71875123,46515925.72250485,1069.0582000390796,2761112.0010814797,3670620.572844414,86.1308775057145,59750604.701451235,81694279.08682929,1853.6391203058583,2733963.7225325103,3623996.2992208498,85.44760882354453,275850.1717641818,369926.484493486,8.705008991020412,238069.15850727668,318344.79306697485,7.324340479197305
X - Northern Mindanao,secure,1289983.3694900004,59782.49502237568,1239186818.3109286,1628062751.504347,34175.75131994274,55014679.85830658,73327253.81511638,1546.6377320458344,548477343.3919578,686814148.0308158,18895.08303409927,39661843.83387141,50439874.069965325,1363.0945224453367,299897642.073742,379569620.3398219,10630.506446449432,22087905.320826136,28250262.185124833,772.5438092847525,2278654.290741315,2862604.781825764,80.03610121833164,2626092.2743834676,3438538.2850582013,91.37393871848545
XI - Davao,secure,1772494.679239999,60783.98439568068,7429317235.527258,11270246069.16196,199352.59286713533,242682981.91877437,367844706.64091307,6573.991389472236,119502447.38215241,169920591.99200356,4013.3430252691546,10651566.630118363,15060361.077918299,359.4951569755157,424169038.1453883,611940730.0803778,14228.851352660758,16294277.3661182,23285517.756815664,549.9684339565175,4734427.322950116,6626636.256477177,157.86091141314762,586406.1944822685,844581.3214424816,19.80544298989421
XII - SOCCSKSARGEN,secure,1184920.6884400002,58327.707289132275,3210017762.972393,4807460825.773369,88845.71455560846,119519806.05872986,179965183.92805406,3320.1622395239033,7006912.03327944,9401219.06111039,236.6561710379394,881830.0116843304,1210967.405208527,30.01844067374813,22475277.525500085,32728232.86586428,772.5277409093494,1590850.4125988665,2220620.7569403723,54.523163998257836,0.0,0.0,0.011849206884399992,0.0,0.0,0.011849206884399993
NCR,secure,7042951.452199998,64551.316856362464,46496913323.59374,68103822307.42277,1281843.4021471753,1524264775.885509,2703462232.7752647,34729.13739910559,32879412514.08751,44879018302.163025,1140358.6126763823,1494014722.4497411,2050893784.496091,51840.91012272426,27513096981.34049,37729111376.13784,947466.7387675678,3765618341.117826,5129867027.196259,130492.97705758581,1246852464.8301425,1699287159.2517815,43578.85934985881,31416941.626263082,42482318.15059761,1091.4065810732327
CAR,secure,708642.0765400003,61257.3426047111,1830034931.1310115,2433539493.2442284,53915.63680938616,72381673.50322726,106074490.03654888,1789.457187885199,3042778379.6011596,3649178580.1923456,111911.6601563399,186714007.76558316,225992875.72337368,6794.707324773171,1772160722.1763802,1949074990.487663,64242.97671300824,127853935.96403044,145949141.45237634,4648.817469561414,0.0,0.0,0.007086420765400001,0.0,0.0,0.0070864207654
ARMM,secure,459963.29282000026,49705.29791994793,1279636624.9528577,1995034435.6584961,34618.85548219532,47023486.72028119,72266635.64364961,1280.2166917666586,33278107.892247986,49313905.50748587,1103.447196898045,2824125.1426463407,3996031.6163050346,95.55230859039017,88127778.14336869,137968352.9497633,2989.944352222555,3044250.618833649,4729706.607586483,102.2282447672967,0.0,0.0,0.0,1905.4919944543806,2878.832287948312,0.06436144599211846
XIII - Caraga,secure,630688.85258,60295.12003294975,4740110277.021192,5954336570.5817995,136833.59698439162,153596414.9120087,193394590.84600708,4422.527636439244,1124057229.8873136,1385686763.4463,40269.868817151015,46378220.90998487,58058265.467791386,1672.8178878202498,207442072.29363605,242545483.31206048,7432.895324150139,7486588.302543449,8890018.51058685,267.0697959223322,103571606.9672658,120528928.56904507,3694.5540997591124,7921276.772134269,9172931.940970272,282.7507556915071
IVA - CALABARZON,secure,7097801.364199991,63537.312421664676,44244103151.7629,61261884910.369774,1294615.3727309634,1659112530.5063093,2749899308.7552576,40641.020935285705,76368627627.42946,98296255667.06624,2769640.6573794438,3618785862.8323417,4776505984.682079,127148.65662424605,16337657440.235746,21463894856.19257,600063.5073073043,1555455820.4354892,2044806557.4447067,56837.9876358879,2203601966.293718,2778813003.244834,81640.07402003552,227814566.2750501,287864282.1521512,8334.150414655533
IVB - MIMAROPA,secure,994392.6613399996,60291.74449785123,2834523228.6724186,4244373111.1297383,65807.4642461812,110389109.61230296,164122744.63590983,2586.7750459580197,4242969982.3855343,5894401989.321393,123709.11784132362,198587748.96256137,276895660.62222373,5766.625381859232,769058467.6800852,1004724438.6270114,22101.114755866674,30455681.759136252,40564825.5049545,881.3979583951641,411436660.98733723,569369066.1839421,12188.990363145991,14112364.03541479,19435292.582528003,413.67982732145305
I - Ilocos,middleclass,547237.0422400004,174908.85435166207,16470452029.258541,4143548331.19227,184215.83130581139,558320121.5447882,208001274.74872485,4645.261077148678,15228396037.663586,3820172120.352088,215316.53175238537,902609019.0646994,228306180.52613303,12446.468242950259,3527795102.069171,846950483.7009727,48033.323017815856,192167382.15157306,46609426.56776815,2605.401258720677,251369977.2268132,64530170.714521125,3524.6463041889638,11285470.723039912,2839086.877215337,156.2689660054407
II - Cagayan Valley,middleclass,328886.5557600002,195065.98919170347,4185092987.9560156,979005453.3361757,43706.20719100594,140884638.55026302,33002479.63157369,1492.348525552824,17731783189.505955,4101315498.9171963,240222.28093660084,1287763993.1530268,296554333.9953619,16645.751017939645,3323864731.6581097,734791594.4558041,43680.68091332464,138463087.255322,30600087.20350688,1815.3990332793298,328262125.16014445,76712761.53631012,4345.673921169802,87262921.70151731,20116002.821556404,1141.645591855894
III - Central Luzon,middleclass,1319586.4310100016,186027.453420165,26569167139.414536,6696195246.797412,285896.4770597046,887509182.3355676,254287768.41078007,8250.71266220303,38483416013.87213,9341217466.233168,519086.0773492845,1876966358.9375858,464430594.4497325,24687.108280361972,9260832305.972929,2284293231.5453906,121789.71105698221,858728593.5494493,214917615.0328711,11582.039002198075,596151750.5572172,144774997.90975663,7801.039680580764,53032126.92362695,13036350.976629552,706.8958749656463
V - Bicol,middleclass,326794.5421400001,177803.89668718012,2430885238.799944,626513784.0413897,28083.00114768806,95842108.83580878,24226948.054347336,1063.7619790641963,11573606055.224178,2820539675.7284684,159759.40298314407,577440005.8187178,144976557.89899328,7667.6371314724975,1116256871.3057263,270229481.0602048,15711.431770328554,66502317.09802427,16319897.43481952,927.3133514524559,1564449184.048646,374826538.4522909,21118.554600368414,229898730.63004303,56108359.86089969,3216.694253770119
VI - Western Visayas,middleclass,667559.5014699998,214012.04122008698,7093606702.91249,1720941771.8709555,63939.89888482373,256233850.04868567,65862723.8982967,2018.386916588201,3061367713.553077,740142738.8862859,34627.549982914454,144767089.00662476,34341592.280311614,1646.455471885199,1688812737.3444295,379025227.3193195,18467.221482804172,109400512.16725266,25926819.371415175,1219.770814100527,1482924895.8898025,326032179.32197785,16663.47126944515,95661883.81980261,21538093.031719998,1081.1816952286865
VII - Central Visayas,middleclass,759155.7419499998,193392.6257087345,2538028496.440752,646708867.3586417,26887.810898288924,138077145.5773242,36539621.13528112,1319.500585055396,4770234112.496276,1186403444.5890775,61540.59013259251,232556136.22931427,57210204.568778925,2991.6816812861784,4576646900.432471,1134094937.2549322,59409.50192708638,393225126.95615244,97661791.9895485,5153.520799922625,3201368559.250783,816724193.7540321,41157.342452062025,152362843.31064704,38651480.734676935,1983.1660461812126
VIII - Eastern Visayas,middleclass,310647.5598199999,201028.03527368244,4433955859.932783,779913630.9351461,40712.03689531438,151512483.8530081,27297392.94741098,1433.6709582818442,7906231727.0483,1407519225.5567281,100792.68769286324,450191427.67643934,76578603.47509423,5265.750470783145,662013170.8134756,116760764.08725142,7776.578914323879,27262875.07793793,4852399.593006977,324.6066403328299,1838873853.1539667,328240682.9878006,21969.176766062716,172575668.3111283,28356057.930808637,2060.934114448718
IX - Zamboanga Peninsula,middleclass,286710.1954399999,188234.30234283343,1228301666.6551445,298267243.7531365,12337.745469293843,39152970.51429796,9223405.79526986,386.01048537386146,26794781.053798616,6356145.756414447,313.8149669860756,2054087.5368565517,475106.0179796664,25.283149673188486,42859012.54649361,10642234.227578389,544.1235091986731,2058385.257341275,484261.535731295,25.0825806686853,201224.60640561176,47319.372526035,2.55529783975344,174579.64358080627,40998.61918151138,2.150011725825647
X - Northern Mindanao,middleclass,460895.83608000027,174011.18875329246,1166795613.0605774,282130478.4233354,12210.592671822274,52162521.94980418,12765573.194293246,552.5954112927548,491370463.1093197,119720905.82785654,6750.990205590949,36735227.434121475,8786091.611819182,487.0175883173519,282871024.155165,69360821.34595802,3798.154513051746,20164804.349341847,4846650.303743871,276.0207870195215,2110323.5064752693,492175.29749365937,28.5959545371429,2431180.524188528,593391.0783295215,32.64683008915756
XI - Davao,middleclass,557868.4304099999,185568.72696453464,5874350942.234552,1476926744.0554204,62743.49896984596,194427137.64529547,48683315.08296653,2069.0737754689494,93800399.74820834,23125949.124522425,1263.1447645099918,8490443.445322137,2048278.3611664325,113.14617827113523,336815804.89142406,81973064.93368123,4478.33613472375,13037376.279623378,3169748.6590245143,173.09503414584046,3922786.357195993,905289.1697295173,49.68456035699083,473414.83329696336,116531.48119055966,6.233491995070177
XII - SOCCSKSARGEN,middleclass,287183.10394000023,209636.3510317672,2296892210.2996187,489627548.4329325,21533.076708651683,85448128.08118863,18424110.776445616,804.6905643838271,4707929.349824597,914224.7649088984,57.35713320585883,611292.249906277,120586.80423429327,7.275414339735572,15770467.45534588,3238336.931344996,187.23355637092232,1094193.687151198,219874.49931771023,13.214497498785308,0.0,0.0,0.002871831039400002,0.0,0.0,0.0028718310394000024
NCR,middleclass,2652309.6908900025,197463.80773426878,47948801830.14811,12457831035.963943,482730.24466984684,1593047225.416662,502070887.2843497,13078.668553241978,33917252643.551857,8332555681.414134,429448.3953239031,1545117294.8447616,377914300.1494681,19522.802228050128,28491546119.92785,6901223225.540467,356807.1184480747,3915742794.1831965,963703718.6861353,49142.435524641754,1323031341.20742,325673103.11171067,16411.391127147137,32597193.992598914,7903586.520178447,411.0135177458063
CAR,middleclass,276626.45048999984,169327.207698338,1748669763.5782828,466157225.4667554,21046.578703468553,69968375.75798021,20701338.62100696,698.5348550080887,3061478061.269285,772018052.5734122,43685.98244778946,180249934.41281345,45720640.235479765,2652.3908635903726,1778221101.0294847,409044008.4524497,25077.972654123205,123871340.6527659,30249884.477489308,1814.7184850490446,0.0,0.0,0.0027662645048999964,0.0,0.0,0.002766264504899996
ARMM,middleclass,28921.97828,171962.90348126425,184127655.04771066,50654702.74884016,2176.7949789991935,7108584.982431192,1909525.4368364327,80.49859615092919,4904211.706817207,1254733.3891261404,69.38352768576505,437824.2327883529,105505.04490061218,6.008222475128253,13386739.714653198,3448992.1318916553,188.00436244209203,447546.1994289778,118827.00144405612,6.427997887908242,0.0,0.0,0.0,297.9943819541675,78.0991357124828,0.004046975861140944
XIII - Caraga,middleclass,187407.76551000003,179703.47553924663,3859282606.353845,854586393.0324749,40659.7937360688,120230895.70785275,26865192.01540114,1314.144080493588,866790914.4429381,198774827.93575752,11966.100402013675,35582343.12258804,8163036.2906827,497.07405034843987,163466516.00082096,35545985.240835994,2208.668027459722,5707975.851329488,1258572.5270015064,79.35918557030028,80323069.42807654,16638114.209687252,1097.8283912253526,5993810.083408218,1283739.1750693386,84.01874728503742
IVA - CALABARZON,middleclass,2070158.8747099985,183726.484747625,35081469251.750854,9169944543.28978,377590.0966618652,1322175353.326096,413421016.7110751,11853.44106568123,59998058342.03326,14883791895.890776,807798.907356145,2873426706.18702,725810938.9652576,37084.43029214088,13396066083.976877,3365142031.301696,175015.71702293496,1237421615.0125942,310149856.37750924,16577.48061513304,1776686453.6328237,431074023.23669106,23811.306500771218,179552958.8570752,43580178.69628605,2430.754899832531
IVB - MIMAROPA,middleclass,340281.79860999994,197219.37326715246,2540031668.405285,504341347.90176904,22519.355950875488,96153502.37434012,19577399.162064504,885.1960593231832,3749740294.402667,716373119.2890646,42333.33848901838,171140298.9878587,33293478.34443531,1973.3428585493148,655607906.1125185,125900076.82172135,7563.015469440296,26005199.354480237,4960216.373427305,301.61493968562127,377160070.40311295,73953238.60880989,4171.08022340192,12483792.2332283,2426872.036054954,141.56149895547887
